CustomerID,CustomerName,Region,Segment,Address,City,PostCode,Latitude,Longitude
1,Apex Manufacturing Co,North,Enterprise,36 Enterprise Way,Leeds,LS1 1LJ,53.79685,-1.551
2,Summit Tech Solutions,North,Enterprise,9 High Street,Leeds,LS2 3EX,53.785437,-1.59838
3,Northern Star Industries,North,Enterprise,7 George Street,Leeds,LS1 7BA,53.800243,-1.552946
4,Granite Peak Holdings,Scotland,Enterprise,151 Queen Street,Ayr,KA7 5PW,55.456641,-4.629029
5,Evergreen Systems Corp,Scotland,Enterprise,40 The Green,Dumfries,DG2 1RW,55.071109,-3.604093
6,Timber Ridge Partners,North,Enterprise,92 Trade Street,Bradford,BD5 7JT,53.77717,-1.787636
7,Lakeside Ventures LLC,North,Enterprise,118 George Street,Bradford,BD5 5AG,53.775569,-1.782446
8,Pinecrest Business Group,North,Enterprise,213 Commercial Road,Leeds,LS4 6LF,53.788789,-1.596478
9,Aurora Digital Services,North,Enterprise,12 Industrial Estate,Huddersfield,HD2 6ED,53.644092,-1.782892
10,Northwind Consulting,Scotland,Enterprise,98 Queen Street,Berwick-upon-Tweed,TD15 9SQ,55.773084,-2.005836
11,Clearwater Logistics,Scotland,SMB,54 Industrial Estate,Aberdeen,AB10 8LG,57.136821,-2.09907
12,Frostline Distribution,Scotland,SMB,63 Mill Lane,Dundee,DD1 8RY,56.471598,-2.94491
13,Maple Grove Trading,North,SMB,143 King Street,Preston,PR5 5QY,53.746073,-2.675755
14,Riverdale Office Solutions,Scotland,SMB,103 Queen Street,Edinburgh,EH7 1QJ,55.968392,-3.171311
15,Highland Tech Services,North,SMB,128 West Street,Leeds,LS3 2JE,53.788827,-1.598833
16,Cascade Business Supply,North,SMB,191 George Street,Preston,PR4 5TQ,53.764838,-2.699218
17,Birchwood Enterprises,North,SMB,93 King Street,Blackpool,FY2 6QH,53.819699,-3.036659
18,Snowcap Marketing Group,North,SMB,221 Victoria Road,Newcastle upon Tyne,NE3 2GX,54.959914,-1.574281
19,Trailhead Creative Agency,North,SMB,99 West Street,Newcastle upon Tyne,NE2 3TR,55.001332,-1.650039
20,Northgate Professional,Scotland,SMB,221 High Street,Edinburgh,EH1 5UJ,55.971084,-3.17587
21,Cedar Point Consulting,Scotland,Consumer,29 Bridge Street,Aberdeen,AB25 8RT,57.146761,-2.094649
22,Pine Valley Retail,North,Consumer,225 Enterprise Way,York,YO24 5DH,53.946577,-1.120484
23,Lakefront Associates,North,Consumer,223 Commercial Road,Liverpool,L5 6HU,53.420508,-2.926857
