SaleID,Date,CustomerID,ProductID,Quantity,NetRevenue,VAT,GrossRevenue
1,2024-10-23,38,4,3,1049.97,209.99,1259.96
2,2025-11-24,6,54,3,269.97,53.99,323.96
3,2026-01-10,38,1,4,319.96,63.99,383.95
4,2025-09-06,129,3,2,69.98,14.0,83.98
5,2025-06-18,147,16,25,624.75,124.95,749.7
6,2025-04-27,74,9,1,29.99,6.0,35.99
7,2025-04-23,27,70,5,124.95,24.99,149.94
8,2025-07-15,135,10,5,74.95,14.99,89.94
9,2025-11-18,121,29,2,399.98,80.0,479.98
10,2024-10-05,86,6,4,799.96,159.99,959.95
11,2025-12-03,122,34,1,399.99,80.0,479.99
12,2025-12-14,98,28,2,1499.98,300.0,1799.98
13,2025-11-18,4,20,2,599.98,120.0,719.98
14,2025-09-06,99,68,2,69.98,14.0,83.98
15,2024-07-12,95,44,1,6.99,1.4,8.39
16,2025-10-08,127,34,5,1999.95,399.99,2399.94
17,2025-12-02,141,54,3,269.97,53.99,323.96
18,2024-12-13,140,1,3,239.97,47.99,287.96
19,2024-10-23,60,6,4,799.96,159.99,959.95
20,2024-09-26,149,17,1,19.99,4.0,23.99
21,2025-12-07,88,70,10,249.9,49.98,299.88
22,2025-05-16,74,67,2,99.98,20.0,119.98
23,2024-09-04,45,1,1,79.99,16.0,95.99
24,2025-10-05,25,36,5,124.95,24.99,149.94
25,2024-11-13,107,32,3,539.97,107.99,647.96
26,2025-12-24,68,7,2,259.98,52.0,311.98
27,2024-10-09,127,3,1,34.99,7.0,41.99
28,2025-10-03,32,6,4,799.96,159.99,959.95
29,2025-12-23,21,31,1,34.99,7.0,41.99
30,2025-02-04,51,70,2,49.98,10.0,59.98
31,2025-10-09,125,72,5,149.95,29.99,179.94
32,2025-10-08,105,35,1,54.99,11.0,65.99
33,2025-11-27,114,54,1,89.99,18.0,107.99
34,2024-09-08,8,73,2,17.98,3.6,21.58
35,2024-09-22,104,19,1,549.99,110.0,659.99
36,2025-10-17,50,10,1,14.99,3.0,17.99
37,2024-10-11,34,17,20,399.8,79.96,479.76
38,2025-03-08,95,68,1,34.99,7.0,41.99
39,2025-05-03,9,3,4,139.96,27.99,167.95
40,2025-04-15,44,34,2,799.98,160.0,959.98
41,2024-11-24,23,4,2,699.98,140.0,839.98
42,2025-09-26,1,4,2,699.98,140.0,839.98
43,2024-11-29,3,1,6,479.94,95.99,575.93
44,2025-03-13,96,53,8,639.92,127.98,767.9
45,2025-02-28,52,4,1,349.99,70.0,419.99
46,2025-08-26,56,3,2,69.98,14.0,83.98
47,2025-10-25,70,6,1,199.99,40.0,239.99
48,2025-08-13,150,54,2,179.98,36.0,215.98
49,2026-01-01,37,19,1,549.99,110.0,659.99
50,2025-06-19,99,15,2,99.98,20.0,119.98
51,2025-11-25,95,26,2,179.98,36.0,215.98
52,2025-06-04,18,39,3,89.97,17.99,107.96
53,2025-05-31,9,36,5,124.95,24.99,149.94
54,2025-05-05,60,36,10,249.9,49.98,299.88
55,2025-05-26,34,22,2,319.98,64.0,383.98
56,2025-10-31,45,19,1,549.99,110.0,659.99
57,2025-10-30,140,36,15,374.85,74.97,449.82
58,2025-07-29,122,14,4,279.96,55.99,335.95
